customer_id,gender,age,city,registration_date,customer_segment,lifetime_value
CUST000001,M,37,Bangkok,2023-10-19 22:09:24.549306,New,4423.61
CUST000002,F,18,Khon Kaen,2023-04-25 22:09:24.549306,Regular,35194.36
CUST000003,F,39,Hat Yai,2024-09-18 22:09:24.549306,Regular,27091.83
CUST000004,F,42,Bangkok,2024-07-18 22:09:24.549306,Regular,43105.42
CUST000005,M,41,Bangkok,2024-06-04 22:09:24.549306,Occasional,9483.35
CUST000006,M,47,Khon Kaen,2023-12-15 22:09:24.549306,Regular,17774.81
CUST000007,M,45,Bangkok,2023-09-30 22:09:24.549306,Regular,34804.77
CUST000008,F,40,Chiang Mai,2023-08-30 22:09:24.549306,Occasional,13896.22
CUST000009,F,34,Hat Yai,2025-07-16 22:09:24.549306,Premium,89631.26
CUST000010,F,18,Bangkok,2023-05-09 22:09:24.549306,Premium,79632.58
CUST000011,M,40,Phuket,2023-05-05 22:09:24.549306,Regular,20021.43
CUST000012,F,37,Bangkok,2023-09-12 22:09:24.549306,Premium,65144.55
CUST000013,F,38,Bangkok,2024-05-25 22:09:24.549306,Premium,93277.15
CUST000014,M,19,Khon Kaen,2024-06-23 22:09:24.549306,Regular,35848.79
CUST000015,M,22,Bangkok,2026-01-02 22:09:24.549306,Occasional,3967.38
CUST000016,M,47,Hat Yai,2023-04-28 22:09:24.549306,Occasional,14274.82
CUST000017,M,34,Chiang Mai,2024-04-15 22:09:24.549306,Occasional,12061.6
CUST000018,F,43,Bangkok,2025-07-11 22:09:24.549306,Regular,35531.84
CUST000019,M,35,Bangkok,2024-05-29 22:09:24.549306,New,4227.97
CUST000020,M,35,Bangkok,2025-09-09 22:09:24.549306,Regular,17806.54
CUST000021,F,46,Bangkok,2024-09-24 22:09:24.549306,Premium,97683.89
CUST000022,M,28,Bangkok,2023-03-18 22:09:24.549306,Occasional,10561.12
CUST000023,M,36,Bangkok,2024-01-25 22:09:24.549306,Premium,132865.29
CUST000024,M,29,Chiang Mai,2025-07-17 22:09:24.549306,Regular,42421.43
CUST000025,M,29,Pattaya,2025-01-29 22:09:24.549306,Occasional,6324.83
CUST000026,F,31,Phuket,2024-09-24 22:09:24.549306,New,4733.96
CUST000027,M,37,Pattaya,2024-01-17 22:09:24.549306,Regular,19352.1
CUST000028,F,29,Bangkok,2024-05-18 22:09:24.549306,Occasional,13501.6
CUST000029,F,50,Bangkok,2025-01-22 22:09:24.549306,New,4869.23
CUST000030,M,24,Phuket,2023-09-30 22:09:24.549306,Premium,67715.35
CUST000031,F,32,Chiang Mai,2023-09-10 22:09:24.549306,Regular,40272.31
CUST000032,M,29,Bangkok,2025-04-21 22:09:24.549306,Regular,16409.99
CUST000033,M,52,Khon Kaen,2023-09-19 22:09:24.549306,Regular,29189.8
CUST000034,F,37,Pattaya,2025-03-09 22:09:24.549306,Regular,33069.92
CUST000035,F,47,Chiang Mai,2025-02-06 22:09:24.549306,New,3112.9
CUST000036,F,18,Bangkok,2024-08-27 22:09:24.549306,Occasional,14231.25
CUST000037,M,38,Pattaya,2023-06-01 22:09:24.549306,Occasional,11067.01
CUST000038,M,45,Chiang Mai,2025-09-30 22:09:24.549306,Regular,31844.73
CUST000039,F,35,Pattaya,2023-11-15 22:09:24.549306,Occasional,12716.1
CUST000040,M,47,Pattaya,2025-04-18 22:09:24.549306,New,4777.4
CUST000041,M,28,Khon Kaen,2023-08-13 22:09:24.549306,Occasional,3264.79
CUST000042,F,51,Chiang Mai,2024-10-25 22:09:24.549306,Premium,148252.13
CUST000043,M,62,Bangkok,2025-03-14 22:09:24.549306,Occasional,4033.59
CUST000044,F,30,Phuket,2024-04-01 22:09:24.549306,Premium,131438.68
CUST000045,M,29,Phuket,2023-07-25 22:09:24.549306,Regular,24811.72
CUST000046,F,52,Pattaya,2023-06-06 22:09:24.549306,Premium,63217.97
CUST000047,M,53,Bangkok,2024-06-13 22:09:24.549306,Occasional,8278.27
CUST000048,F,28,Bangkok,2024-10-17 22:09:24.549306,Occasional,10727.48
CUST000049,F,29,Khon Kaen,2023-08-15 22:09:24.549306,Premium,88095.18
CUST000050,M,31,Pattaya,2024-06-23 22:09:24.549306,Regular,16909.79
CUST000051,F,18,Hat Yai,2023-09-27 22:09:24.549306,Regular,35981.14
CUST000052,F,23,Pattaya,2025-04-21 22:09:24.549306,Regular,46584.11
CUST000053,F,22,Chiang Mai,2024-09-24 22:09:24.549306,Premium,88321.54
CUST000054,F,25,Phuket,2025-09-18 22:09:24.549306,Regular,22571.65
CUST000055,F,34,Khon Kaen,2025-03-21 22:09:24.549306,Occasional,8310.93
CUST000056,F,37,Chiang Mai,2024-02-01 22:09:24.549306,Premium,54836.27
CUST000057,M,53,Phuket,2025-04-01 22:09:24.549306,Premium,132048.76
CUST000058,M,23,Bangkok,2025-03-01 22:09:24.549306,Regular,43921.93
CUST000059,M,46,Chiang Mai,2024-05-07 22:09:24.549306,New,3146.0
CUST000060,M,32,Pattaya,2024-09-01 22:09:24.549306,Occasional,7237.23
CUST000061,M,34,Bangkok,2023-07-29 22:09:24.549306,Occasional,12597.4
CUST000062,M,43,Bangkok,2024-02-18 22:09:24.549306,Regular,34414.05
CUST000063,F,21,Bangkok,2026-03-02 22:09:24.549306,Occasional,12911.19
CUST000064,M,39,Bangkok,2024-07-18 22:09:24.549306,Premium,113145.88
CUST000065,M,36,Bangkok,2024-02-02 22:09:24.549306,Occasional,12412.87
CUST000066,F,40,Bangkok,2025-10-06 22:09:24.549306,New,3193.53
CUST000067,M,38,Hat Yai,2025-04-20 22:09:24.549306,Occasional,7969.69
CUST000068,F,64,Chiang Mai,2024-09-07 22:09:24.549306,New,4810.76
CUST000069,M,27,Bangkok,2024-05-27 22:09:24.549306,Occasional,9493.37
CUST000070,F,28,Bangkok,2024-12-28 22:09:24.549306,Premium,110508.95
CUST000071,F,27,Phuket,2023-06-27 22:09:24.549306,New,1492.19
CUST000072,M,28,Bangkok,2024-06-16 22:09:24.549306,Premium,112565.08
CUST000073,M,27,Khon Kaen,2023-05-09 22:09:24.549306,Occasional,9859.29
CUST000074,F,49,Phuket,2024-12-10 22:09:24.549306,Premium,68483.84
CUST000075,F,52,Pattaya,2025-06-03 22:09:24.549306,Premium,55958.71
CUST000076,F,28,Bangkok,2024-09-03 22:09:24.549306,Regular,36152.58
